Job Title Id,Name,Mock,Description
261,Senior Frontend Developer,TRUE,"Mock interview designed to assess your skills as a Senior Frontend Developer, focusing on key concepts such as advanced JavaScript, component design, state management, performance optimization, and architectural patterns"
262,Senior Java Developer,TRUE,"Mock interview tailored to evaluate your skills as a Senior Java Developer, focusing on key concepts such as design patterns, performance tuning, multithreading, Spring framework expertise, and architectural best practices."
263,Senior Java Lead,TRUE,"Mock interview designed to assess your skills as a Senior Java Lead, focusing on key concepts such as team leadership, architectural design, project management, best coding practices, and mentoring junior developers"
264,Senior Manager IT,,
265,Senior Medical Biller,,
266,Senior Process Analyst,,
267,Senior Process Associate,,
268,Senior Process Consultant,,
269,Senior QA Engineer,,
270,Senior Quality Analyst,,
271,Senior Site Reliability Engineer SRE,TRUE,"Mock interview tailored to evaluate your skills as a Senior Site Reliability Engineer, focusing on key concepts such as system reliability, incident response, infrastructure as code, monitoring solutions, and automation best practices"
272,Senior Software Developer,,
273,Senior Software Engineer,TRUE,"Mock interview designed to assess your skills as a Senior Software Engineer, focusing on key concepts such as software architecture, coding best practices, design patterns, system design, and leadership in technical projects"
274,Senior Solution Engineer,,
275,Senior SRE Architect,,
276,Senior Technical Lead,TRUE,"Mock interview tailored to evaluate your skills as a Senior Technical Lead, focusing on key concepts such as technical architecture, team guidance, project oversight, coding standards, and fostering collaboration among cross-functional teams"
277,Senior Test Engineer,,
278,SEO Analyst,,
279,Sharepoint Developer,,
280,Site Reliability Engineer,TRUE,"Mock interview designed to assess your Site Reliability Engineer skills, focusing on key concepts such as system reliability, incident management, automation, monitoring, and infrastructure optimization"
281,Software Analyst,,
282,Software Architect,TRUE,"Mock interview tailored to evaluate your skills as a Software Architect, focusing on key concepts such as architectural design patterns, system scalability, technology stack selection, and ensuring alignment with business goals"
283,Software Developer,TRUE,"Mock interview designed to assess your software development skills, focusing on key concepts such as coding best practices, software design principles, version control, debugging techniques, and collaboration in development teams."
284,Software Developer Intern,,
285,Software Engineer,TRUE,"Mock interview tailored to evaluate your software engineering skills, focusing on key concepts such as algorithms, data structures, system design, coding best practices, and problem-solving techniques"
286,Software Engineer Intern,,
287,Software Engineer Trainee,,
288,Software Test Engineer,,
289,SonarQube Engineer,,
290,Splunk Engineer,,
291,Splunk Enterprise Security Engineer,,
292,SQL Developer,TRUE,"Mock interview designed to assess your SQL development skills, focusing on key concepts such as query optimization, database design, stored procedures, data manipulation, and performance tuning"
293,SRE Architect,TRUE,"Mock interview tailored to evaluate your skills as an SRE Architect, focusing on key concepts such as system design for reliability, incident management strategies, scalability solutions, automation practices, and cross-team collaboration"
294,SRE Engineer,TRUE,"Mock interview designed to assess your SRE Engineer skills, focusing on key concepts such as reliability engineering, monitoring and alerting, incident response, automation, and infrastructure management"
295,Staff Engineer,,
296,Staff Software Engineer,,
297,Support Escalation Engineer,,
298,System Administrator,,
299,System Engineer,,
300,System Technician,,
301,Talent Acquisition Consultant,,
302,Team Lead,TRUE,"Mock interview tailored to evaluate your skills as a Team Lead, focusing on key concepts such as team management, project oversight, effective communication, conflict resolution, and fostering collaboration within the team"
303,Team Leader,TRUE,"Mock interview designed to assess your skills as a Team Leader, focusing on key concepts such as team dynamics, project management, strategic decision-making, motivation techniques, and effective communication"
304,TeamCity Engineer,,
305,Tech Sales Engineer,,
306,Technical Account Manager,,
307,Technical Architect,TRUE,"Mock interview tailored to evaluate your skills as a Technical Architect, focusing on key concepts such as system architecture design, technology stack selection, integration strategies, scalability solutions, and ensuring alignment with business objectives"
308,Technical Content Writer,,
309,Technical Lead,TRUE,"Mock interview designed to assess your skills as a Technical Lead, focusing on key concepts such as project oversight, technical guidance, code quality, team collaboration, and implementation of best practices"
310,Technical Manager,TRUE,"Mock interview tailored to evaluate your skills as a Technical Manager, focusing on key concepts such as team leadership, project management, technical strategy, resource allocation, and fostering innovation within the team"
311,Technical Operator,,
312,Technical Project Manager,TRUE,"Mock interview designed to assess your skills as a Technical Project Manager, focusing on key concepts such as project planning, technical oversight, stakeholder communication, risk management, and ensuring timely project delivery."
313,Technical Support Engineer,,
314,Terraform Engineer,,
315,TFS Engineer,,
316,Trainee,,
317,Trainee GIS Engineer,,
318,Twistkock Engineer,,
319,UDeploy Engineer,,
320,UI Designer,,
321,UI Developer,TRUE,"Mock interview tailored to evaluate your UI development skills, focusing on key concepts such as HTML/CSS, JavaScript frameworks, responsive design, user experience principles, and cross-browser compatibility."
322,UI Engineer,,
323,Unity Developer,,
324,UX Designer,TRUE,"Mock interview designed to assess your UX design skills, focusing on key concepts such as user research, wireframing, prototyping, usability testing, and creating user-centered design solutions."
325,Vault Engineer,,
326,VP of Engineering,TRUE,"Mock interview tailored to evaluate your skills as a VP of Engineering, focusing on key concepts such as engineering strategy, team leadership, technical innovation, project alignment with business goals, and fostering a culture of collaboration and excellence"
327,VP of Marketing,,
328,VP of Product Management,TRUE,"Mock interview designed to assess your skills as a VP of Product Management, focusing on key concepts such as product strategy, market analysis, cross-functional team leadership, roadmap development, and aligning product vision with business objectives"
329,Web Designer,,
330,Web Developer,TRUE,"Mock interview tailored to evaluate your web development skills, focusing on key concepts such as HTML, CSS, JavaScript, responsive design, and best practices for building user-friendly web applications."
331,Web Developer Intern,,
332,WordPress Developer,,
333,XL Deploy Engineer,,
334,Yield and Integration Engineer,,
335,Youtube Strategist Intern,,
336,Zabbix Engineer,,
337,Software Development Engineer in Test SDET,,
338,Software Development Engineer SDE-1,TRUE,"Mock interview designed to assess your skills as an SDE-1, focusing on key concepts such as data structures, algorithms, coding best practices, problem-solving techniques, and basic system design."
339,Software Development Engineer SDE-2,TRUE,"Mock interview tailored to evaluate your skills as an SDE-2, focusing on key concepts such as advanced data structures, system design, architectural patterns, coding best practices, and mentorship of junior developers"
340,Software Development Engineer SDE-3,TRUE,"Mock interview designed to assess your skills as an SDE-3, focusing on key concepts such as complex system design, architectural leadership, code optimization, mentoring teams, and driving technical initiatives"
341,Programmer Trainee,,
342,Intern,,
343,Senior System Engineer,,
344,Junior Engineer,,
345,Backend Developer Intern,,
346,Senior Data Scientist,,
347,Service Desk Agent,,
348,Salesforce Analyst,,
349,Application Engineer,,
350,Technical Product Manager TPM-1,TRUE,"Mock interview designed to assess your skills as a TPM-1, focusing on key concepts such as project planning, cross-functional collaboration, technical understanding, risk management, and effective communication with stakeholders"
351,Technical Product Manager TPM-2,TRUE,"Mock interview tailored to evaluate your skills as a TPM-2, focusing on key concepts such as advanced project management, strategic planning, technical architecture understanding, team leadership, and driving project success across multiple teams"
352,Technical Product Manager TPM-3,TRUE,"Mock interview designed to assess your skills as a TPM-3, focusing on key concepts such as complex project coordination, strategic alignment, stakeholder engagement, technical leadership, and influencing cross-functional initiatives"
353,Human Resource HR Administrator,TRUE,"Mock interviews tailored to evaluate your skills as an HR Administrator, focusing on key concepts such as employee relations, HR policy implementation, recruitment processes, payroll management, and maintaining compliance with labor laws."
354,SOC Analyst,TRUE,"Mock interviews designed to assess your skills as a SOC Analyst, focusing on key concepts such as threat detection, incident response, security monitoring tools, vulnerability assessment, and cybersecurity best practices."
355,Motion Graphic Designer,TRUE,"Mock interviews designed to assess your skills as a Motion Graphic Designer, focusing on key concepts such as animation techniques, video editing, visual storytelling, graphic design principles, and proficiency with design software tools."
356,Trainer,,
357,Technical Lead SRE,,
358,Associate,,
359,IIS Admin,,
360,Executive,,
361,Project Associate,,
362,Data Centre Operations Engineer,,
363,Technical Analyst,,
364,Associate Customer Support Engineer,,
365,Senior Research Analyst,,
366,Head Of Marketing,,
367,Marketing Manager,TRUE,"Mock interviews tailored to evaluate your Marketing Manager skills focusing on key concepts including Marketing Strategy, Market Research, Consumer Behavior, Digital Marketing, Brand Management, Product Marketing, Advertising, Public Relations, Social Media Marketing, Content Marketing, Marketing Analytics, Campaign Management, Customer Relationship Management (CRM), Pricing Strategies, Competitive Analysis."
368,Graduate Engineer Trainee,,
369,IT Recruiter,,
370,HR Recruiter,,
371,Estimation Engineer,,
372,Office Assistant,,
373,Technical Support Specialist,,
374,Process Executive,,
375,QA Analyst Intern,,
376,Quality Analyst Level 2,,
377,Relationship Manager,,
378,Graphic Designer,,
379,IT Operations Associate,,
380,IT Executive,,
381,UI UX Designer,,
382,Senior Project Engineer,,
383,"Web Application Developer",,
384,Machine Learning ML Intern,,
385,Python Intern,,
386,QA Test Engineer,,
387,Cloud Support Engineer,,
388,Data Processing Associate,,
389,ETL Developer,,
390,Big Data Intern,,
391,"Technical Trainer",,
392,Data Engineer Intern,,
393,Unit Manager,,
394,Assistant Application Developer,,
395,Junior Java Developer,,
396,Linux Engineer,,
397,Project Delivery Manager,,
398,Test Analyst,,
399,DevOps Intern,,
400,Senior .NET Developer,,
401,Junior Fullstack Developer,,
402,Senior Software Test Engineer,,
403,Lead Automation Engineer,,
404,Product Analyst,,
405,ETL Tester,,
406,BI Team Lead,,
407,Junior Test Analyst,,
408,Digital Forensic Investigator,,
409,Defensive Security,,
410,Co-Founder,,
411,Investment Banking Analyst,TRUE,"Mock interviews designed to assess your Investment Banking Analyst skills, focusing on key concepts such as financial modeling, valuation techniques, M&A, IPOs, capital markets, financial statement analysis, market analysis, managing financial risks, regulatory compliance and industry-specific concepts."
412,Corporate Finance Analyst,TRUE,"Mock interviews designed to assess your Corporate Finance Analyst skills covering essential topics such as Financial Analysis and Reporting, Valuation Techniques, Capital Budgeting, Financial Modeling, Risk Management, Corporate Finance Strategy, Investment Analysis, and Ethics and Professional Standards."
413,Financial Consultant,TRUE,"Mock interviews tailored to evaluate your Financial Consultant skills covering critical areas including Financial Planning, Investment Strategies, Retirement Planning, Tax Planning, Risk Management, Estate Planning, Insurance Planning, Budgeting and Forecasting, Client Relationship Management, Regulatory Compliance, and Ethics and Professional Standards."
414,Portfolio Manager,TRUE,"Mock interviews tailored to evaluate your Portfolio Manager skills covering key areas including Asset Allocation, Risk Management, Performance Evaluation, Investment Strategies, Portfolio Construction, Market Analysis, Financial Modeling, Client Relationship Management, Regulatory Compliance, and Ethics and Professional Standards"
415,Risk Manager,TRUE,"Mock interviews tailored to evaluate your Risk Manager skills covering essential areas including Risk Identification, Risk Assessment, Risk Mitigation Strategies, Market Risk, Credit Risk, Liquidity Risk, Operational Risk, Value at Risk (VaR), Stress Testing, Scenario Analysis, Diversification, Hedging Techniques, Regulatory Compliance, Risk Monitoring and Review, and Ethics and Professional Standards."
416,Human Resource HR Manager,TRUE,"Mock interviews designed to assess your HR Manager skills covering key areas including Employee Relations, Recruitment and Selection, Onboarding, Training and Development, Performance Management, Compensation and Benefits, HR Compliance, Labor Laws, Diversity and Inclusion, HR Metrics and Analytics, Conflict Resolution, Organizational Development, Employee Engagement, Talent Management, and Health and Safety."
417,Talent Acquisition Specialist,TRUE,"Mock interviews designed to assess your Talent Acquisition skills covering essential areas including Sourcing Strategies, Candidate Screening, Interview Techniques, Recruitment Metrics, Employer Branding, Candidate Experience, Diversity and Inclusion, Talent Pipeline Management, Job Market Analysis, Onboarding Processes, Recruitment Technologies, Compliance and Legal Considerations, Negotiation Skills, Workforce Planning, and Talent Acquisition Strategies."
418,Employee Relations Specialist,TRUE,"Mock interviews designed to assess your Employee Relations skills covering key areas including Conflict Resolution, Employee Engagement, Performance Management, Labor Laws, HR Compliance, Workplace Investigations, Dispute Mediation, Employee Feedback, Grievance Handling, Diversity and Inclusion, Organizational Culture, Communication Skills, Employee Retention, Disciplinary Procedures, and Employee Well-being."
419,Compensation and Benefits Manager,TRUE,"Mock interviews designed to assess your Compensation and Benefits Manager skills, focusing on key concepts such as Compensation Strategy, Salary Benchmarking, Job Evaluation, Pay Structures, Incentive Programs, Benefits Administration, Employee Benefits Design, Regulatory Compliance, Compensation Analytics, Total Rewards Strategy, Equity Compensation, Executive Compensation, Compensation Policies, Market Trends, and Employee Retention Strategies."
420,Organizational Development Specialist,TRUE,"Mock interviews designed to assess your Organizational Development Specialist skills covering key areas including Change Management, Organizational Culture, Leadership Development, Talent Management, Employee Engagement, Performance Improvement, Strategic Planning, Team Dynamics, Organizational Design, Learning and Development, Succession Planning, Conflict Resolution, HR Analytics, Diversity and Inclusion, and Innovation Management."
421,Supply Chain Manager,TRUE,"Mock interviews designed to assess your Supply Chain Manager skills covering essential areas including Supply Chain Strategy, Demand Planning, Inventory Management, Procurement and Sourcing, Logistics and Distribution, Supplier Relationship Management, Supply Chain Analytics, Risk Management, Lean and Six Sigma, Transportation Management, Warehouse Management, Global Supply Chain Management, Sustainability in Supply Chain, Technology in Supply Chain, and Cost Management."
221,Procurement Manager,TRUE,"Mock interviews tailored to evaluate your Procurement Manager skills focusing on key concepts including Strategic Sourcing, Supplier Selection, Contract Management, Negotiation Skills, Procurement Processes, Cost Management, Supplier Relationship Management, Risk Management, Procurement Analytics, Sustainable Procurement, Global Sourcing, Inventory Management, Compliance and Ethics, Technology in Procurement, and Category Management."
422,Logistics Manager,TRUE,"Mock interviews tailored to evaluate your Logistics Manager skills covering essential areas including Logistics Strategy, Transportation Management, Warehouse Management, Inventory Control, Distribution Planning, Supply Chain Optimization, Freight Management, Logistics Technology, Global Logistics, Risk Management, Cost Management, Sustainability in Logistics, Supplier Coordination, Logistics Analytics, and Compliance and Regulations."
423,Operations Manager,TRUE,"Mock interviews tailored to evaluate your Operations Manager skills covering key areas including Operations Strategy, Process Improvement, Supply Chain Management, Inventory Management, Quality Control, Production Planning, Lean Management, Six Sigma, Capacity Planning, Logistics and Distribution, Cost Management, Project Management, Technology in Operations, Risk Management, and Sustainability in Operations."
424,Supply Chain Analyst,TRUE,"Mock interviews designed to assess your Supply Chain Analyst skills, focusing on key concepts such as Data Analysis, Supply Chain Optimization, Inventory Management, Demand Forecasting, Logistics and Distribution, Supplier Relationship Management, Procurement Analysis, Cost Analysis, Supply Chain Technology, Risk Management, Performance Metrics, Process Improvement, Market Analysis, Sustainability in Supply Chain, and Compliance and Regulations."
425,Brand Manager,TRUE,"Mock interviews designed to assess your Brand Manager skills covering key areas including Brand Strategy, Market Research, Consumer Behavior, Brand Positioning, Brand Equity, Marketing Communications, Digital Marketing, Product Development, Advertising, Public Relations, Brand Management, Competitive Analysis, Brand Loyalty, Social Media Marketing, and Brand Metrics and Analytics."
222,Product Manager,TRUE,"Mock interviews designed to assess your Product Manager skills covering essential areas including Product Strategy, Market Research, Product Development, Product Lifecycle Management, Competitive Analysis, Customer Insights, Pricing Strategies, Go-to-Market Strategy, Product Roadmapping, Agile Methodologies, User Experience (UX) Design, Product Launch, Performance Metrics, Cross-functional Collaboration, and Innovation Management."
367,Marketing Manager,TRUE,"Mock interviews tailored to evaluate your Marketing Manager skills focusing on key concepts including Marketing Strategy, Market Research, Consumer Behavior, Digital Marketing, Brand Management, Product Marketing, Advertising, Public Relations, Social Media Marketing, Content Marketing, Marketing Analytics, Campaign Management, Customer Relationship Management (CRM), Pricing Strategies, Competitive Analysis."
426,Digital Marketing Manager,TRUE,"Mock interviews tailored to evaluate your Digital Marketing Manager skills covering essential areas including Digital Marketing Strategy, Search Engine Optimization (SEO), Search Engine Marketing (SEM), Social Media Marketing, Content Marketing, Email Marketing, Web Analytics, Online Advertising, Mobile Marketing, Influencer Marketing, E-commerce Marketing, Conversion Rate Optimization (CRO), Marketing Automation, Digital Branding, Data-Driven Marketing."
427,Market Research Analyst,TRUE,"Mock interviews tailored to evaluate your Market Research Analyst skills covering key areas including Market Research Methodologies, Data Collection Techniques, Survey Design, Sampling Methods, Data Analysis, Statistical Tools and Software, Consumer Behavior Analysis, Competitive Analysis, Market Segmentation, Trend Analysis, Qualitative Research, Quantitative Research, Report Writing, Presentation Skills, Ethical Considerations in Market Research."
428,Sales Manager,TRUE,"Mock interviews designed to assess your Sales Manager skills, focusing on key concepts such as Sales Strategy, Sales Planning, Sales Forecasting, Customer Relationship Management (CRM), Sales Team Management, Sales Training and Development, Sales Performance Metrics, Negotiation Skills, Lead Generation, Sales Pipeline Management, Key Account Management, Territory Management, Sales Technology and Tools, Customer Retention Strategies, Competitive Analysis."
429,Sales Account Executive,TRUE,"Mock interviews designed to assess your Sales Account Executive skills covering key areas including Sales Prospecting, Lead Qualification, Customer Relationship Management (CRM), Sales Presentations, Product Knowledge, Negotiation Skills, Sales Pipeline Management, Customer Needs Analysis, Closing Techniques, Post-Sales Support, Account Management, Communication Skills, Time Management, Sales Reporting, Competitive Analysis."
48,Business Development Manager,TRUE,"Mock interviews designed to assess your Business Development Manager skills covering essential areas including Business Development Strategy, Market Research, Lead Generation, Sales Prospecting, Customer Relationship Management (CRM), Negotiation Skills, Strategic Partnerships, Sales Pipeline Management, Competitive Analysis, Product Knowledge, Sales Presentations, Networking Skills, Financial Analysis, Contract Management, Customer Retention Strategies."
430,Sales Operations Manager,TRUE,"Mock interviews tailored to evaluate your Sales Operations Manager skills focusing on key concepts including Sales Strategy, Sales Process Optimization, Sales Forecasting, Sales Analytics, Customer Relationship Management (CRM), Sales Technology and Tools, Performance Metrics, Sales Training and Development, Territory Management, Pipeline Management, Inventory Management, Order Processing, Budgeting and Financial Planning, Cross-Functional Collaboration, Compliance and Regulatory Issues."
431,Channel Sales Manager,TRUE,"Mock interviews tailored to evaluate your Channel Sales Manager skills covering essential areas including Channel Sales Strategy, Partner Relationship Management, Channel Marketing, Sales Forecasting, Sales Analytics, Channel Conflict Management, Incentive Programs, Distribution Management, Sales Training and Development, Performance Metrics, Contract Negotiation, Product Knowledge, Market Segmentation, Competitive Analysis, Customer Relationship Management (CRM)."
432,Technical Analyst,,
433,Senior Web Developer,,
434,Software Application Support Engineer,,
435,Product Support Analyst,,
436,UI/UX Specialist - SME,,
437,Infrastructure Engineer,,
438,Senior UI Engineer,,
439,Support Engineer L1,,
440,Data Scientist Intern,,
441,Technical Associate,,
442,Assistant Software Developer,,